id_cliente,idade,genero,tempo_assinatura,metodo_pagamento,pacote,regiao,status_assinatura
1,58,Feminino,16,Débito,Premium,Centro-Oeste,Cancelado
2,25,Outros,46,Cartão de Crédito,Premium,Sul,Cancelado
3,19,Masculino,29,Cartão de Crédito,Premium,Norte,Ativo
4,65,Feminino,29,Débito,Padrão,Nordeste,Ativo
5,35,Outros,34,Cartão de Crédito,Premium,Nordeste,Cancelado
6,33,Outros,34,Boleto,Premium,Centro-Oeste,Ativo
7,32,Feminino,40,Débito,Premium,Sul,Ativo
8,26,Feminino,11,Boleto,Padrão,Centro-Oeste,Cancelado
9,65,Outros,24,Boleto,Básico,Centro-Oeste,Ativo
10,24,Outros,24,Débito,Premium,Sul,Cancelado
11,61,Feminino,59,Cartão de Crédito,Básico,Sudeste,Cancelado
12,65,Feminino,19,Boleto,Básico,Norte,Ativo
13,52,Outros,25,Boleto,Básico,Nordeste,Ativo
14,23,Outros,27,Boleto,Básico,Sul,Cancelado
15,55,Feminino,50,Débito,Premium,Nordeste,Cancelado
16,45,Feminino,22,Cartão de Crédito,Padrão,Sul,Ativo
17,20,Outros,44,Cartão de Crédito,Premium,Sul,Ativo
18,19,Feminino,39,Débito,Padrão,Sudeste,Ativo
19,23,Feminino,4,Débito,Premium,Centro-Oeste,Ativo
20,31,Feminino,51,Cartão de Crédito,Premium,Norte,Cancelado
21,32,Feminino,41,Débito,Básico,Sudeste,Ativo
22,50,Masculino,42,Débito,Padrão,Nordeste,Ativo
23,56,Masculino,22,Débito,Premium,Norte,Ativo
24,19,Outros,5,Cartão de Crédito,Padrão,Centro-Oeste,Cancelado
25,53,Masculino,22,Cartão de Crédito,Padrão,Sudeste,Ativo
26,30,Feminino,7,Boleto,Premium,Sul,Ativo
27,63,Masculino,36,Cartão de Crédito,Padrão,Nordeste,Ativo
28,59,Outros,44,Cartão de Crédito,Premium,Sudeste,Cancelado
29,62,Outros,25,Boleto,Premium,Sudeste,Ativo
30,52,Outros,19,Boleto,Básico,Norte,Ativo
31,44,Masculino,17,Cartão de Crédito,Básico,Nordeste,Cancelado
32,32,Masculino,47,Débito,Padrão,Nordeste,Cancelado
33,46,Masculino,55,Boleto,Básico,Nordeste,Cancelado
34,55,Outros,43,Cartão de Crédito,Padrão,Norte,Ativo
35,35,Feminino,59,Cartão de Crédito,Premium,Nordeste,Cancelado
36,69,Feminino,39,Boleto,Básico,Norte,Ativo
37,18,Outros,56,Débito,Premium,Sul,Cancelado
38,66,Outros,10,Débito,Básico,Norte,Cancelado
39,69,Outros,22,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
40,28,Outros,6,Boleto,Básico,Nordeste,Ativo
41,62,Feminino,38,Boleto,Premium,Centro-Oeste,Cancelado
42,45,Masculino,43,Boleto,Padrão,Centro-Oeste,Ativo
43,39,Masculino,10,Débito,Básico,Sul,Cancelado
44,35,Feminino,59,Débito,Premium,Sudeste,Cancelado
45,27,Masculino,23,Débito,Padrão,Sul,Ativo
46,31,Feminino,20,Boleto,Padrão,Norte,Ativo
